,Winner1,Winner2,Loser1,Loser2
85,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/534068,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/144,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718245,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/ZBTC
86,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709578,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12651511,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696378,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0320
87,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/thedachen,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12667256,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034556,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709701
88,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/412313121,/player/Alec Prasertsanit,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/119274,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035738
89,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/lit,/player/Chris Do Pham,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5151838,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5151872
90,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Peter Wu,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/achang500,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12729911
91,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718177,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Aaron Sun,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12729558,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/12075180
92,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31416,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31415926,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/06182001,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12730195
93,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717904,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12730127,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12712703,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/641
94,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47410,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713190,/player/Connor Kirschbaum,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718073
95,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718192,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718204,/player/Vivek Srinivasan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/767676
96,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Sarah Li,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/jieluamyyu,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035784,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692468
97,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Cindychan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401647,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/110812345,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1234567890
98,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0346,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/nonel,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/whatever
99,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713515,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2130,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019734,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018487
100,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032926,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401714,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/660,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12698175
101,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2412,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717898,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Toddpolezilla
102,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401380,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/62974,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718190,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/091695
103,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717913,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/MNguyen404,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12669997,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/011982698
104,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/535534,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034181,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/119274,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035738
105,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5103660464,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2130,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696378,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413
106,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/914274951,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717914,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713457,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035634
107,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718177,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Aaron Sun,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717870,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718016
108,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717986,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47490,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/06182001,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12730195
109,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709578,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12651511,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3121,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/4560
110,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0123,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12716063,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/98590,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717787
111,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034311,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/EBA,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/122333,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12697485
112,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31970HZ,/player/Kelley Yuan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12656746,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/yenjungjwu
113,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717904,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717900,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1000,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018487
114,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12726579,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2032926,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401717
115,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/110812345,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1234567890,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Bettina Dea,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12722812
116,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033456,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035565,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717898,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Toddpolezilla
117,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401380,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/62974,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/662,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2814
118,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/John-Han,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12680188,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/clementhoang,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0504
119,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034556,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709701,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1234567,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709831
120,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718245,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713572,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035527,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034524
121,/player/Alec Prasertsanit,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/07151999,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018462,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Sarah Li
122,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/26,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717898,/player/Connor Kirschbaum,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718073
123,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717870,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718016,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12687278,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019085
124,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713180,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2132132154,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Peter Wu
125,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/98590,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717787,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717879,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718164
126,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/009772139,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/whatever,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717904,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717900
127,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035502,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035277,/player/Chris Do Pham,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Cindychan
128,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018632,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/110812345,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718192,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718204
129,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1304135,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692468,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5103660464,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2130
130,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1925,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/132259,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12651511,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12651513
131,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/6969696969,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2203180363,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12729940,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034389
132,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2412,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0346
133,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717879,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718164,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718398,/player/Domenick Owen Wuu
134,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/13179292,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/26,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3032093728,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/3034206465
135,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/123456789123456789,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/69,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12705748,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12705761
136,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12730222,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/80085,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12712703,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/641
137,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692227,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12680784,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/92653,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/pmcdonnal
138,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717986,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47490,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12687278,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1019085
139,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034556,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709701,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12669997,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/011982698
140,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/thedachen,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12667256,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/lit,/player/Chris Do Pham
141,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718245,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/ZBTC,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12729940,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034389
142,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0123,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Bettina Dea,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12712989,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713515
143,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/009772139,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/whatever,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/84268753951,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12687053
144,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035784,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692468,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713572,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/925918
145,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0346,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717898,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Toddpolezilla
146,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033456,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035565,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Cindychan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401647
147,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5151838,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5151872,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717885,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12722504
148,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/123456789123456789,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/69,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1018632,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718238
149,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/lit,/player/Chris Do Pham,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/412313121,/player/Alec Prasertsanit
150,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12726579,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1304135,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692468
151,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718177,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Aaron Sun,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717904,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12730127
152,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12712703,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/641,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717870,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718016
153,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Cindychan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401647,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0346
154,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717361,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717384,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/303273,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12667568
155,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/534068,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/144,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12709578,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12651511
156,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1304135,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/149058,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034552,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/Peter Wu
157,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/123456789123456789,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/69,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034311,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/EBA
158,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401714,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401647,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31970HZ,/player/Kelley Yuan
159,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/nonel,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/whatever,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12697466,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12697622
160,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035784,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12692468,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713572,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/925918
161,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/47410,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713190,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718192,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718204
162,/player/Vivek Srinivasan,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/767676,/player/Connor Kirschbaum,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718073
163,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/401380,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12717940,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/6969696969,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2203180363
164,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713180,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2132132154,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12729940,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034389
165,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2033456,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035565,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/0346
166,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12705748,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12705761,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/171717,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12707807
167,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/1304135,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/149058,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/465378,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/roblee04
168,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/92653,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/pmcdonnal,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31416,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/31415926
169,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12708366,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12701863,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2992,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2993
170,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12718245,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12713572,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/5103660464,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2130
171,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2035527,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/2034524,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696378,/player/C36A90FE-DFA8-414B-A8B6-F2BCF6B9B8BD/XX12696413
